*** Installation started 2013/12/05 14:00 ***
Source: C:\Users\Priscila Alves\Desktop\pandas-0.12.0.win32-py2.6.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pandas-py2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pandas-py2.6]DisplayName=Python 2.6 pandas-0.12.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pandas-py2.6]UninstallString="C:\Python26\Removepandas.exe" -u "C:\Python26\pandas-wininst.log"
100 Made Dir: C:\Python26\Lib\site-packages\pandas
200 File Copy: C:\Python26\Lib\site-packages\pandas\algos.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\hashtable.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\index.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\info.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\json.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\lib.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\parser.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\tslib.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\version.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\_sparse.pyd
200 File Copy: C:\Python26\Lib\site-packages\pandas\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\compat
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\scipy.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\compat\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pandas\core
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\algorithms.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\api.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\array.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\base.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\categorical.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\common.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\config_init.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\daterange.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\datetools.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\expressions.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\format.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\frame.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\generic.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\groupby.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\index.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\indexing.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\internals.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\matrix.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\nanops.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panel4d.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\panelnd.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\reshape.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\series.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\sparse.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\strings.py
200 File Copy: C:\Python26\Lib\site-packages\pandas\core\__init__.py
