*** Installation started 2013/04/18 17:43 ***
Source: C:\Users\Priscila Alves\Desktop\To Install\zope.interface-4.0.2.win32-py2.6.exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\zope.interface-py2.6]DisplayName=Python 2.6 zope.interface-4.0.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\zope.interface-py2.6]UninstallString="C:\Python26\Removezope.interface.exe" -u "C:\Python26\zope.interface-wininst.log"
200 File Copy: C:\Python26\Lib\site-packages\zope.interface-4.0.2-py2.6-nspkg.pth
100 Made Dir: C:\Python26\Lib\site-packages\zope
100 Made Dir: C:\Python26\Lib\site-packages\zope\interface
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\adapter.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\advice.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\declarations.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\document.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\exceptions.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\interface.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\interfaces.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\registry.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\ro.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\verify.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_compat.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_flatten.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_zope_interface_coptimizations.c
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\_zope_interface_coptimizations.pyd
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\zope\interface\common
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\idatetime.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\interfaces.py
200 File Copy: C:\Python26\Lib\site-packages\zope\interface\common\mapping.py
