*** Installation started 2013/04/18 17:38 ***
Source: C:\Users\PRISCI~1\AppData\Local\Temp\scipy-0.11.0-sse3.exe
999 Root Key: HKEY_CURRENT_USER
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scipy-py2.6]DisplayName=Python 2.6 scipy-0.11.0
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\scipy-py2.6]UninstallString="C:\Python26\Removescipy.exe" -u "C:\Python26\scipy-wininst.log"
200 File Copy: C:\Python26\Lib\site-packages\scipy-0.11.0-py2.6.egg-info
100 Made Dir: C:\Python26\Lib\site-packages\scipy
200 File Copy: C:\Python26\Lib\site-packages\scipy\__config__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\BENTO_BUILD.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\HACKING.rst.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\INSTALL.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\LATEST.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\LICENSE.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\README.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\THANKS.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\TOCHANGE.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\version.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\cluster
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\_hierarchy_wrap.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\_vq.pyd
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\hierarchy.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\setup.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\setupscons.py
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\vq.py
100 Made Dir: C:\Python26\Lib\site-packages\scipy\cluster\tests
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\data.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\fclusterdata-maxclusts-2.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\fclusterdata-maxclusts-3.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\fclusterdata-maxclusts-4.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-complete-tdist-depth-1.txt
200 File Copy: C:\Python26\Lib\site-packages\scipy\cluster\tests\inconsistent-complete-tdist-depth-2.txt
