*** Installation started 2013/04/19 10:36 ***
Source: C:\Users\Priscila Alves\Downloads\pip-1.3.1.win32-py2.6.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pip-py2.6
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pip-py2.6]DisplayName=Python 2.6 pip-1.3.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pip-py2.6]UninstallString="C:\Python26\Removepip.exe" -u "C:\Python26\pip-wininst.log"
100 Made Dir: C:\Python26\Lib\site-packages\pip
200 File Copy: C:\Python26\Lib\site-packages\pip\basecommand.py
200 File Copy: C:\Python26\Lib\site-packages\pip\baseparser.py
200 File Copy: C:\Python26\Lib\site-packages\pip\cacert.pem
200 File Copy: C:\Python26\Lib\site-packages\pip\cmdoptions.py
200 File Copy: C:\Python26\Lib\site-packages\pip\download.py
200 File Copy: C:\Python26\Lib\site-packages\pip\exceptions.py
200 File Copy: C:\Python26\Lib\site-packages\pip\index.py
200 File Copy: C:\Python26\Lib\site-packages\pip\locations.py
200 File Copy: C:\Python26\Lib\site-packages\pip\log.py
200 File Copy: C:\Python26\Lib\site-packages\pip\req.py
200 File Copy: C:\Python26\Lib\site-packages\pip\runner.py
200 File Copy: C:\Python26\Lib\site-packages\pip\status_codes.py
200 File Copy: C:\Python26\Lib\site-packages\pip\util.py
200 File Copy: C:\Python26\Lib\site-packages\pip\__init__.py
200 File Copy: C:\Python26\Lib\site-packages\pip\__main__.py
100 Made Dir: C:\Python26\Lib\site-packages\pip\backwardcompat
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\socket_create_connection.py
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\ssl_match_hostname.py
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pip\commands
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\bundle.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\completion.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\freeze.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\help.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\install.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\list.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\search.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\show.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\uninstall.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\unzip.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\zip.py
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pip\vcs
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\bazaar.py
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\git.py
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\mercurial.py
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\subversion.py
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\__init__.py
100 Made Dir: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\dependency_links.txt
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\entry_points.txt
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\not-zip-safe
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\PKG-INFO
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\requires.txt
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\SOURCES.txt
200 File Copy: C:\Python26\Lib\site-packages\pip-1.3.1-py2.6.egg-info\top_level.txt
200 File Copy: C:\Python26\Scripts\pip-2.6-script.py
200 File Copy: C:\Python26\Scripts\pip-2.6.exe
200 File Copy: C:\Python26\Scripts\pip-script.py
200 File Copy: C:\Python26\Scripts\pip.exe
200 File Copy: C:\Python26\Scripts\pip-script.pyc
200 File Copy: C:\Python26\Scripts\pip-2.6-script.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\subversion.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\mercurial.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\git.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\vcs\bazaar.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\zip.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\unzip.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\uninstall.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\show.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\search.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\list.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\install.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\help.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\freeze.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\completion.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\commands\bundle.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\ssl_match_hostname.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\backwardcompat\socket_create_connection.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\__main__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\__init__.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\util.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\status_codes.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\runner.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\req.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\log.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\locations.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\index.pyc
200 File Copy: C:\Python26\Lib\site-packages\pip\exceptions.pyc
